cross_track_component,log_ratio_epsilonp,time_to_hit_hours,event
-0.09427234410567728,0.8700810860852287,18.89251184861111,0.0
-0.042892132902379455,1.0110865296988139,22.04810800805556,1.0
-0.042892132902379455,1.2542267302766277,0.8888954830555557,1.0
-0.042892132902379455,-0.5413199875657322,60.95302147055556,0.0
-0.042892132902379455,0.2562169788931672,44.99027446777778,0.0
-0.042892132902379455,-0.3027900594451317,44.02638364361111,0.0
-0.042892132902379455,0.6448119261658585,14.845391848611111,1.0
-0.042892132902379455,0.3031095002949225,66.7679270386111,0.0
-0.042892132902379455,0.022098159370105886,39.9126300725,0.0
-0.042892132902379455,0.8824957763393426,54.63810941305555,1.0
-0.042892132902379455,-1.055695908195405,66.64396895027778,0.0
-0.042892132902379455,0.7559897547765557,15.924687885833333,1.0
-0.042892132902379455,0.5664547902624644,10.90745898861111,1.0
-0.042892132902379455,-1.2456893017167388,18.280465280277777,0.0
-0.042892132902379455,-1.102696072637117,55.464342727222224,0.0
-0.042892132902379455,-0.480544963790279,64.56748538083333,0.0
-0.042892132902379455,0.9388402928884501,23.84384341166667,1.0
-0.042892132902379455,1.0062367399531447,3.534845605,1.0
0.7869430471448386,2.154689719729296,5.818159579722223,1.0
-0.042892132902379455,-1.2531246051684513,66.42810308166666,0.0
-0.042892132902379455,0.3473909652439894,37.394760509444446,0.0
-0.042892132902379455,-0.2955448486656824,24.172499523888888,0.0
-0.042892132902379455,-0.40754798294570194,66.44223063222222,0.0
-0.042892132902379455,-1.3617966524253953,61.26587258194445,0.0
-0.17228871824755038,1.5809644292254752,0.5237634105555555,1.0
-0.042892132902379455,-1.3625254173604728,57.64380657,0.0
2.1755368998423297,1.84584028926537,1.3979693241666669,1.0
-0.042892132902379455,0.7587741558800821,2.5644396191666665,1.0
-0.042892132902379455,-0.7921622460854651,62.81666410138889,0.0
-0.042892132902379455,-0.9054129206424572,48.92529547111111,0.0
-0.042892132902379455,1.378445974381046,0.5841728619444445,1.0
-0.042892132902379455,1.3451046360774386,5.458663006666667,1.0
-0.042892132902379455,0.8741956361908862,37.61671081416667,1.0
-0.042892132902379455,-1.0809197818356757,66.27108549638889,0.0
-0.042892132902379455,-0.5920299098196975,63.71642466,0.0
-0.042892132902379455,-0.7996387688584571,18.80461026,0.0
-0.042892132902379455,0.6827492827126124,3.211343435,1.0
-0.042892132902379455,0.774914696735354,14.728139878333334,1.0
-0.042892132902379455,-1.1014082391643998,66.40391278694445,0.0
-0.042892132902379455,-0.3539800635055955,65.689654365,0.0
-0.042892132902379455,-1.049549297022514,66.44899791333334,0.0
-0.04614632934828252,0.4892267392666272,11.25434434111111,0.0
-0.6988931349121681,1.22662433655102,1.4752310216666666,1.0
-0.042656375288132244,1.3552104586346083,1.9929637366666664,1.0
-0.042892132902379455,0.7364293737126111,4.443049115555556,1.0
-0.042892132902379455,0.1430438467218662,12.8211783225,0.0
-0.042892132902379455,-0.9833404364526117,59.770840445000005,0.0
-0.042892132902379455,0.8578621047086715,1.5778597725,1.0
-0.042892132902379455,-0.559113395544035,60.31399017722222,0.0
-0.042892132902379455,-1.0598572491411036,61.48176814055555,0.0
-0.042892132902379455,-0.6186741655931383,47.99702154222223,0.0
-0.042892132902379455,-1.0487865272200791,65.08492929527777,0.0
-0.042892132902379455,-1.0567559688991564,66.29603577333333,0.0
-0.042892132902379455,1.1955897027761293,13.65678695611111,1.0
-0.042892132902379455,-0.7129548191964673,21.072462156666663,0.0
-0.042892132902379455,-0.5899482422393927,66.13177204166666,0.0
-0.042892132902379455,-0.795987397653754,61.79932206194445,0.0
-0.042892132902379455,0.7610170613004242,14.473698290277778,1.0
-0.042892132902379455,-0.8364599261163961,62.86164432583333,0.0
-0.042892132902379455,-0.10793186399200534,39.96354985694445,0.0
-0.042892132902379455,1.557287703347223,0.0643609547222222,1.0
-0.042892132902379455,-1.2422656186824996,63.9607963675,0.0
-0.042892132902379455,1.5508899776164464,0.0012202119444444,1.0
-0.042892132902379455,-0.5253839967747591,65.57716615555556,0.0
-0.042892132902379455,-0.9985462475458732,66.0530840625,0.0
-0.042892132902379455,-1.0822862362671262,64.61591895666668,0.0
-0.042892132902379455,0.07694246437126183,15.949612870833333,0.0
-0.042892132902379455,0.2692031347383115,61.07193740388889,0.0
-0.042892132902379455,-0.8631119569575898,66.03053782222223,0.0
-0.042892132902379455,-0.6926106592388233,66.20297956916667,0.0
-0.042892132902379455,-1.0557585925162356,65.02322653194445,0.0
-0.042892132902379455,-0.4834212750690601,66.57004031388888,0.0
-0.04825541182245099,0.1555817213751823,1.2861299941666668,0.0
-0.042892132902379455,-1.212884012568491,49.55173860361111,0.0
-0.042892132902379455,1.0525019291620783,0.7434419508333334,1.0
-0.042892132902379455,-0.90248614208943,66.01104327,0.0
